date	total_ridership	alert_count	affected_riders
2022-02-01	1915331	130	777753
2022-02-02	2181677	104	705739
2022-02-03	2182111	124	752618
2022-02-04	2033978	133	886354
2022-02-05	1183464	92	326723
2022-02-06	887391	95	295317
2022-02-07	2109201	114	738320
2022-02-08	2274363	123	867061
2022-02-09	3111753	129	1144395
2022-02-10	3139020	102	1042311
2022-02-11	3052103	104	870664
2022-02-12	2049961	102	599262
2022-02-13	1361242	98	376500
2022-02-14	2929633	117	1022493
2022-02-15	3053304	79	742438
2022-02-16	3126021	117	1072906
2022-02-17	3136701	106	779653
2022-02-18	3001852	109	1101907
2022-02-19	1816782	108	699650
2022-02-20	1491608	106	511920
2022-02-21	1964259	81	691108
2022-02-22	2705429	124	1146770
2022-02-23	2725464	125	1025981
2022-02-24	2895977	111	1024269
2022-02-25	2622205	137	1097057
2022-02-26	1855373	100	647452
2022-02-27	1416181	102	465648
2022-02-28	2947168	88	890256
2022-03-01	3173586	125	1249910
2022-03-02	3245340	129	1140933
2022-03-03	3245573	117	1206090
2022-03-04	3126307	87	799453
2022-03-05	1985108	93	444765
2022-03-06	1461536	110	534896
2022-03-07	3013650	113	953605
2022-03-08	3284766	143	1339449
2022-03-09	3150616	116	1389173
2022-03-10	3379373	137	1289152
2022-03-11	3246458	137	1108348
2022-03-12	1688902	121	607853
2022-03-13	1492299	139	979999
2022-03-14	3042614	96	1067179
2022-03-15	3314279	06	1106067
2022-03-16	3371399	76	923750
2022-03-17	3218090	112	1327978
2022-03-18	3329025	97	943387
2022-03-19	2032309	67	527376
2022-03-20	1668479	93	560434
2022-03-21	3066954	113	1085188
2022-03-22	3312567	97	1028062
2022-03-23	3311578	93	1011200
2022-03-24	3256739	106	1163697
2022-03-25	3276156	114	1221180
2022-03-26	2054085	77	580863
2022-03-27	1546362	111	650784
2022-03-28	3024273	131	1223141
2022-03-30	3380286	76	997879
2022-03-31	3370779	106	1097408
2022-04-01	3296329	110	778012
2022-04-02	2164355	81	749260
2022-04-03	1479714	78	498566
2022-04-04	3167307	109	1080270
2022-04-05	3398466	105	1062988
2022-04-06	3355535	91	1206345
2022-04-07	3350863	70	799372
2022-04-08	3407915	117	1271607
2022-04-09	2222402	93	627657
2022-04-10	1719794	76	362171
2022-04-11	3244280	146	1252688
2022-04-12	3122612	122	1481520
2022-04-13	3267186	117	1346533
2022-04-14	3345462	105	1380599
2022-04-15	2815312	104	982703
2022-04-16	2011905	102	563562
2022-04-17	1525218	81	422482
2022-04-18	2711657	91	760783
2022-04-19	3004764	86	796850
2022-04-20	3144432	98	1036590
2022-04-21	3081428	81	638967
2022-04-22	3040383	95	1107886
2022-04-23	2139985	92	673542
2022-04-24	1666672	66	301809
2022-04-25	3059003	118	999162
2022-04-26	3318048	99	1294970
2022-04-27	3470080	75	865982
2022-04-28	3446872	116	1337707
2022-04-29	3308610	92	1163616
2022-04-30	2137716	94	808086
2022-05-01	1695897	77	532284
2022-05-02	2766879	106	852622
2022-05-03	3443220	115	1031403
2022-05-04	3404901	98	1060899
2022-05-05	3548347	85	746502
2022-05-06	3240841	125	1103180
2022-05-07	1869641	79	505817
2022-05-08	1594734	78	415125
2022-05-09	3148761	96	979851
2022-05-10	3450962	74	800955
2022-05-11	3480387	68	629081
2022-05-12	3474227	75	716670
2022-05-13	3305573	102	884941
2022-05-14	2179247	74	628038
2022-05-15	1773154	80	583345
2022-05-16	3112941	130	1266498
2022-05-17	3575725	105	1012272
2022-05-18	3647398	114	1190206
2022-05-19	3516898	96	1054134
2022-05-20	3377826	78	811360
2022-05-21	2398768	06	831616
2022-05-22	1773057	106	639309
2022-05-23	3147857	89	958143
2022-05-24	3417744	124	1097850
2022-05-25	3467403	92	849742
2022-05-26	3385586	71	926363
2022-05-27	3079210	98	879862
2022-05-28	1900499	95	513062
2022-05-30	1720244	63	421404
2022-05-31	3215244	119	1122420
2022-06-01	3421240	122	1286788
2022-06-02	3397681	120	1404347
2022-06-03	3340433	86	905117
2022-06-04	2212947	63	553436
2022-06-05	1737059	92	513578
2022-06-06	3129339	137	1576809
2022-06-07	3433068	103	1104700
2022-06-08	3537733	117	1307477
2022-06-09	3345135	104	1235191
2022-06-10	3436709	59	793330
2022-06-11	2265383	113	854364
2022-06-12	1686817	74	420731
2022-06-13	3206266	91	915053
2022-06-14	3536092	98	1147159
2022-06-15	3569403	74	1081323
2022-06-16	3458034	135	1342662
2022-06-17	3304904	100	1006094
2022-06-18	2214782	108	761201
2022-06-19	1737650	60	407870
2022-06-20	2493810	121	993354
2022-06-21	3380854	91	1124253
2022-06-22	3400086	100	1392969
2022-06-23	3456472	91	1084004
2022-06-24	3358797	112	1202160
2022-06-25	2321759	99	604485
2022-06-26	2023757	77	524809
2022-06-27	2972953	115	1060863
2022-06-28	3293862	94	984205
2022-06-29	3293640	100	1224256
2022-06-30	3198312	80	1013904
2022-07-01	2878913	83	635700
2022-07-02	1873487	85	510011
2022-07-03	1671596	59	401981
2022-07-04	1643630	87	439933
2022-07-05	2840909	92	943842
2022-07-06	3109377	72	805399
2022-07-07	3161294	126	1145747
2022-07-08	2956281	70	848345
2022-07-09	2094180	56	415789
2022-07-10	1690991	58	386282
2022-07-11	2914586	106	1056457
2022-07-12	3195254	120	1520460
2022-07-13	3285430	123	1429315
2022-07-14	3264328	100	1075784
2022-07-15	3077382	123	1252417
2022-07-16	2122438	77	634759
2022-07-17	1681850	128	719104
2022-07-18	2753470	130	1099757
2022-07-19	3207956	101	1354167
2022-07-20	3230421	124	1497633
2022-07-21	3151528	110	1117788
2022-07-22	2997321	114	1040454
2022-07-23	2057793	76	602882
2022-07-24	1607264	58	266877
2022-07-25	2763971	139	1041513
2022-07-26	3215273	102	1369560
2022-07-27	3273216	115	1455720
2022-07-28	3193985	96	1259049
2022-07-29	2982452	87	896265
2022-07-30	2104023	93	515195
2022-07-31	1657227	75	403300
2022-08-01	2791914	126	1145556
2022-08-02	3150290	92	1049396
2022-08-03	3225441	102	1287778
2022-08-04	3161059	83	1028857
2022-08-05	2899118	83	735364
2022-08-06	2077838	104	691277
2022-08-07	1589489	88	477328
2022-08-08	2813698	125	1182358
2022-08-09	3052747	109	1116175
2022-08-10	3175626	92	940886
2022-08-11	3140287	92	713677
2022-08-12	3015761	82	804551
2022-08-13	2115582	78	693254
2022-08-14	1686342	84	354116
2022-08-15	2803958	83	828709
2022-08-16	3085757	104	979699
2022-08-17	3119667	112	1167902
2022-08-18	3121768	87	867664
2022-08-19	2973621	06	1144263
2022-08-20	2064451	115	729025
2022-08-21	1627667	91	570617
2022-08-22	2657723	109	1011147
2022-08-23	3031537	103	1048589
2022-08-24	3021831	120	903021
2022-08-25	3132384	79	951054
2022-08-26	2913419	94	1095290
2022-08-27	2100525	72	611881
2022-08-28	1664335	89	543586
2022-08-29	2870567	104	1159951
2022-08-30	3130029	118	1185967
2022-08-31	3185565	98	1011099
2022-09-01	3159820	06	1057583
2022-09-02	2977392	89	955474
2022-09-03	2149581	95	664349
2022-09-05	1718315	61	459606
2022-09-06	3100910	118	1241462
2022-09-07	3485234	118	1297451
2022-09-08	3687748	109	1407347
2022-09-09	3540218	06	1185177
2022-09-10	2389405	67	591835
2022-09-11	1745746	89	452318
2022-09-12	3414912	113	1434615
2022-09-13	3656554	151	1637733
2022-09-14	3782916	112	1428385
2022-09-15	3792482	136	1553648
2022-09-16	3563087	115	1300737
2022-09-17	2384616	70	573736
2022-09-18	1851656	70	436888
2022-09-19	3403350	112	1548070
2022-09-20	3805310	100	1088314
2022-09-21	3921570	107	1400508
2022-09-22	3775846	96	1327906
2022-09-23	3686789	107	1475603
2022-09-24	2425334	113	1003788
2022-09-25	1768465	105	647085
2022-09-26	2850226	105	878461
2022-09-27	3243675	101	1344641
2022-09-28	3756749	146	1709568
2022-09-29	3756221	117	1198381
2022-09-30	3562880	115	1398330
2022-10-01	2067198	70	541202
2022-10-02	1636233	66	360844
2022-10-03	3406662	93	1059801
2022-10-04	3439373	119	1112883
2022-10-05	3123070	129	858426
2022-10-06	3899158	98	1381366
2022-10-07	3651771	105	1677441
2022-10-08	2436848	61	585810
2022-10-09	1932898	69	564015
2022-10-10	2595497	91	828456
2022-10-11	3693732	97	1238356
2022-10-12	3822158	138	1859671
2022-10-13	3731446	113	1399549
2022-10-14	3643771	129	1711440
2022-10-15	2400805	103	717014
2022-10-16	1787139	67	514892
2022-10-17	3353174	102	1049629
2022-10-18	3736670	119	1529529
2022-10-19	3861438	190	1988145
2022-10-20	3859521	129	1413818
2022-10-21	3633973	123	1283417
2022-10-22	2469409	98	792919
2022-10-23	1761464	67	476141
2022-10-24	3394283	89	1028794
2022-10-25	3755491	104	1349122
2022-10-26	3840010	109	1339112
2022-10-27	3943679	121	1766708
2022-10-28	3692357	141	1642528
2022-10-29	2488378	71	680544
2022-10-30	1890838	45	374557
2022-10-31	3452888	107	1455620
2022-11-01	3750654	119	1205122
2022-11-02	3833990	113	1612364
2022-11-03	3851511	122	1309064
2022-11-04	3648216	86	1315794
2022-11-05	2485033	87	860240
2022-11-06	2127295	62	473519
2022-11-07	3494834	91	971162
2022-11-08	3473473	98	1423360
2022-11-09	3817184	110	1661563
2022-11-10	3852976	97	1416639
2022-11-11	3047826	88	1019813
2022-11-12	2472112	84	635308
2022-11-13	1809135	66	391189
2022-11-14	3438288	138	1259712
2022-11-15	3755430	104	1332017
2022-11-16	3795989	124	1521120
2022-11-17	3846885	139	1708576
2022-11-18	3598456	140	1649159
2022-11-19	2358035	83	671778
2022-11-20	1735367	108	622129
2022-11-21	3400579	163	1537634
2022-11-22	3591989	102	1293488
2022-11-23	3308380	88	1014196
2022-11-24	1481811	75	260033
2022-11-25	2210105	76	673925
2022-11-26	2028665	93	641242
2022-11-27	1491795	75	387917
2022-11-28	3302950	110	1521875
2022-11-29	3639123	146	1590771
2022-11-30	3610873	167	1609865
2022-12-01	3819243	115	1183744
2022-12-02	3664709	106	1168475
2022-12-03	2331850	115	814042
2022-12-04	2003212	101	715694
2022-12-05	3520675	152	1501878
2022-12-06	3798091	132	1624956
2022-12-07	3882030	158	1633426
2022-12-08	3984610	121	1721187
2022-12-09	3778210	121	1251205
2022-12-10	2706955	100	1093169
2022-12-11	1878386	119	792590
2022-12-12	3505860	139	1499804
2022-12-13	3808154	140	1586645
2022-12-14	3822900	123	1644358
2022-12-15	3776528	92	1399466
2022-12-16	3476790	98	1323032
2022-12-17	2644394	121	1041728
2022-12-18	1981525	103	583402
2022-12-19	3421646	157	1400897
2022-12-20	3634606	170	1989092
2022-12-21	3611659	129	1464634
2022-12-22	3235291	147	1316548
2022-12-23	2777885	190	1508146
2022-12-24	1428229	161	733153
2022-12-25	1021622	109	348538
2022-12-26	1840010	97	714011
2022-12-27	2772216	118	1042841
2022-12-28	2994609	162	1358137
2022-12-29	3090526	187	1447995
2022-12-30	3119268	149	1396273
2022-12-31	2004917	79	381302
2023-01-01	1690138	106	577307
2023-01-02	1966353	79	433225
2023-01-03	3217765	106	1179292
2023-01-04	3455448	119	1049360
2023-01-05	3472672	144	1524934
2023-01-06	3285029	138	1207061
2023-01-07	2148607	108	670419
2023-01-08	1624827	105	663487
2023-01-09	3183551	132	1213475
2023-01-10	3510416	123	1346967
2023-01-11	3552034	162	1529859
2023-01-12	3516929	160	1700000
2023-01-13	3325211	160	1471576
2023-01-14	2104348	102	638144
2023-01-15	1722805	140	659160
2023-01-16	2199259	130	990891
2023-01-17	3491243	126	1385472
2023-01-18	3647159	121	1315862
2023-01-19	3537624	135	1226807
2023-01-20	3433448	106	1527809
2023-01-21	2171231	95	675909
2023-01-22	1606493	79	343627
2023-01-23	3173615	99	885009
2023-01-24	3609333	151	1469890
2023-01-25	3552471	138	1396886
2023-01-26	3679580	97	913029
2023-01-27	3396571	108	1084460
2023-01-28	2288502	96	747870
2023-01-29	1639331	78	481738
2023-01-30	3263135	120	1175261
2023-01-31	3702941	109	1338628
2023-02-01	3731794	118	1152574
2023-02-02	3750045	134	1620411
2023-02-03	3240768	136	1173000
2023-02-04	1776434	127	640961
2023-02-05	1644470	82	561377
2023-02-06	3414032	115	1326374
2023-02-07	3782841	148	1542216
2023-02-08	3828178	146	1470647
2023-02-09	3805156	104	1331808
2023-02-10	3605257	126	1165240
2023-02-11	2373561	112	844274
2023-02-12	1764879	94	582675
2023-02-13	3345035	131	1319298
2023-02-14	3864058	86	999284
2023-02-15	3810485	109	1400126
2023-02-16	3723981	106	1554187
2023-02-17	3395305	108	1129661
2023-02-18	2314527	101	670461
2023-02-19	1846041	102	589481
2023-02-20	2268417	83	709954
2023-02-21	3370938	116	997456
2023-02-22	3501083	145	1323685
2023-02-23	3547976	154	1293126
2023-02-24	3301553	139	1180825
2023-02-25	2076769	127	861748
2023-02-26	1641996	116	607317
2023-02-27	3382292	126	1394264
2023-02-28	3463516	119	1276744
2023-03-01	3839493	133	1664796
2023-03-02	3824799	174	1961152
2023-03-03	3546636	142	1260623
2023-03-04	2216472	119	868719
2023-03-05	1793355	98	611114
2023-03-06	3468289	121	1454710
2023-03-07	3817629	148	1750981
2023-03-08	3890397	164	1864042
2023-03-09	3880440	194	2377344
2023-03-10	3562076	06	1084766
2023-03-11	2269584	130	859703
2023-03-12	1794278	108	573753
2023-03-13	3393782	128	1480971
2023-03-14	3619160	140	1631302
2023-03-15	3958738	130	1420826
2023-03-16	4001592	193	2110458
2023-03-17	3729454	168	1947916
2023-03-18	2454999	139	1011033
2023-03-19	1910600	100	474719
2023-03-20	3483407	162	1578129
2023-03-21	3845184	150	1317819
2023-03-22	3842254	129	1540129
2023-03-23	3824310	122	1427177
2023-03-24	3616180	99	1073534
2023-03-25	2203791	71	474546
2023-03-26	1969774	97	674199
2023-03-27	3454829	119	1029446
2023-03-28	3830973	135	1617079
2023-03-29	3917302	126	1583504
2023-03-30	3910310	166	1725328
2023-03-31	3636196	142	1545311
2023-04-01	2323576	91	834804
2023-04-02	1964788	93	645672
2023-04-03	3638694	100	1103434
2023-04-04	3950884	133	1425780
2023-04-05	3844955	147	1331759
2023-04-06	3471430	144	1574327
2023-04-07	3186999	131	1310249
2023-04-08	2424693	103	840387
2023-04-09	1870067	93	681536
2023-04-10	3182981	109	1289154
2023-04-11	3581144	112	1144694
2023-04-12	3622737	139	1717340
2023-04-13	3680209	158	1537970
2023-04-14	3536501	152	1656169
2023-04-15	2401917	91	795979
2023-04-16	1881082	100	513052
2023-04-17	3458275	112	1309004
2023-04-18	3905091	137	1504543
2023-04-19	3975104	108	1507210
2023-04-20	4053799	97	1321211
2023-04-21	3557514	126	1171285
2023-04-22	2543060	101	844177
2023-04-23	1938127	79	641242
2023-04-24	3602020	105	1116935
2023-04-25	4000364	124	1453616
2023-04-26	4040569	145	1592928
2023-04-27	4049449	132	1763574
2023-04-28	3761479	142	1672450
2023-04-29	2217888	116	884882
2023-04-30	1760341	142	743773
2023-05-01	3707238	167	1662877
2023-05-02	4008441	152	1551912
2023-05-03	4078197	102	1685534
2023-05-04	4036723	154	1961215
2023-05-05	3829172	130	1461968
2023-05-06	2604265	129	1155804
2023-05-07	2049619	88	697897
2023-05-08	3607803	120	1508662
2023-05-09	3972577	106	1366827
2023-05-10	4063661	175	2018086
2023-05-11	4070228	130	1754535
2023-05-12	3789643	177	1531736
2023-05-13	2524852	136	1018270
2023-05-14	1943077	103	600482
2023-05-15	3596104	115	1183022
2023-05-16	4049238	152	1859070
