date	total_ridership	alert_count	affected_riders
2023-05-17	4155115	162	2053447
2023-05-18	4133887	113	1606695
2023-05-19	3854861	116	1585587
2023-05-20	2350490	100	900970
2023-05-21	2149137	84	672766
2023-05-22	3614147	101	1278677
2023-05-23	3975715	141	1751776
2023-05-24	4008376	155	1959514
2023-05-25	3914145	132	1449490
2023-05-26	3559914	142	1726026
2023-05-27	2414001	153	1121136
2023-05-28	2056181	84	578674
2023-05-29	1981128	88	554676
2023-05-30	3759695	141	1675095
2023-05-31	3959995	158	1751276
2023-06-01	3946975	145	1882022
2023-06-02	3690877	111	1538654
2023-06-03	2448778	105	855141
2023-06-04	2005428	99	668794
2023-06-05	3588488	127	1443596
2023-06-06	3978703	131	1576614
2023-06-07	3790995	128	1615203
2023-06-08	3323218	145	1364313
2023-06-09	3494654	141	1398020
2023-06-10	2654985	06	688981
2023-06-11	2097047	83	601975
2023-06-12	3521837	134	1310259
2023-06-13	4017420	150	1664820
2023-06-14	3944339	164	1881333
2023-06-15	3984906	123	1678069
2023-06-16	3476982	119	1318436
2023-06-17	2542099	127	1059725
2023-06-18	2000552	122	667627
2023-06-19	2674035	98	708548
2023-06-20	3835774	150	1489197
2023-06-21	3959635	142	1425730
2023-06-22	3848452	162	1680006
2023-06-23	3540700	115	1059773
2023-06-24	2513693	110	908183
2023-06-25	2246031	119	835221
2023-06-26	3386907	118	816395
2023-06-27	3794531	147	1658590
2023-06-28	3691372	142	1518513
2023-06-29	3712236	103	1099114
2023-06-30	3328885	100	1168198
2023-07-01	2279847	89	668921
2023-07-02	1810433	99	592263
2023-07-03	2713416	143	1314763
2023-07-04	1839593	99	648152
2023-07-05	3370620	124	1469843
2023-07-06	3554074	161	1832600
2023-07-07	3361124	119	1347208
2023-07-08	2349252	156	1099158
2023-07-09	1795778	91	656169
2023-07-10	3266708	175	1560254
2023-07-11	3699231	119	1407176
2023-07-12	3750391	199	2059741
2023-07-13	3705177	186	1828092
2023-07-14	3319057	125	1473363
2023-07-15	2365658	114	909600T
2023-07-16	1623527	97	662324
2023-07-17	3332363	151	1577818
2023-07-18	3638504	140	1226016
2023-07-19	3734351	154	1625482
2023-07-20	3771279	107	1512879
2023-07-21	3406899	125	1369323
2023-07-22	2503959	87	878113
2023-07-23	2007463	98	640031
2023-07-24	3303576	94	1221948
2023-07-25	3684669	120	1588627
2023-07-26	3814328	164	1857594
2023-07-27	3634924	128	1524015
2023-07-28	3335091	163	1831824
2023-07-29	2297169	117	830817
2023-07-30	1976365	93	636619
2023-07-31	3254722	94	1102506
2023-08-01	3653789	150	1537072
2023-08-02	3696564	129	1832674
2023-08-03	3666077	132	1238904
2023-08-04	3297866	136	1568460
2023-08-05	2404500	95	762217
2023-08-06	1933854	74	483412
2023-08-07	3087489	117	1191275
2023-08-08	3563145	117	1369370
2023-08-09	3668212	116	1330187
2023-08-10	3484576	92	1121028
2023-08-11	3385141	121	1408366
2023-08-12	2408289	06	693639
2023-08-13	1976694	116	739795
2023-08-14	3140631	97	1199695
2023-08-15	3439887	119	1487189
2023-08-16	3501936	136	1686989
2023-08-17	3441624	118	1352366
2023-08-18	3251455	130	1661465
2023-08-19	2398229	114	1003045
2023-08-20	1892719	92	634558
2023-08-21	3018112	114	1197171
2023-08-22	3405306	120	1394603
2023-08-23	3468053	148	1596327
2023-08-24	3352470	94	1018157
2023-08-25	3099065	130	1201340
2023-08-26	2321628	76	679687
2023-08-27	1931608	86	544904
2023-08-28	3172631	108	1112702
2023-08-29	3453011	128	1275689
2023-08-30	3518789	120	1541833
2023-08-31	3510404	109	1258999
2023-09-01	3265807	06	936531
2023-09-02	2354622	103	844823
2023-09-03	2048409	83	789541
2023-09-04	1915409	79	493157
2023-09-05	3536512	132	1796003
2023-09-06	3767720	155	1858954
2023-09-07	3924910	124	1513389
2023-09-08	3678579	129	1569086
2023-09-09	2472531	107	1019667
2023-09-10	1856241	103	586919
2023-09-11	3644149	113	1501097
2023-09-12	4065497	132	1931731
2023-09-13	3990759	151	1654546
2023-09-14	4101431	115	1557258
2023-09-15	3768015	109	1388691
2023-09-16	2487768	72	819793
2023-09-17	2007220	87	568989
2023-09-18	3585499	113	1362099
2023-09-19	4191617	156	1945393
2023-09-20	4234474	125	1452403
2023-09-21	4195842	123	1878258
2023-09-22	3920840	116	1486634
2023-09-23	2163956	129	916374
2023-09-24	1727268	89	628110
2023-09-25	2938424	127	1125841
2023-09-26	4010158	128	1824444
2023-09-27	4140745	122	1722489
2023-09-28	4116872	117	1483907
2023-09-29	2527813	199	1510682
2023-09-30	2260259	06	750188
2023-10-01	2027836	133	689906
2023-10-02	3708845	117	1345244
2023-10-03	4068384	144	1732565
2023-10-04	4091514	102	1265548
2023-10-05	4098910	122	1624886
2023-10-06	3718057	152	1631395
2023-10-07	2267700	92	696968
2023-10-08	2078565	06	655117
2023-10-09	2888204	140	1211006
2023-10-10	4014577	178	2083914
2023-10-11	4119563	125	1808901
2023-10-12	4172498	139	1872878
2023-10-13	3642360	131	1617782
2023-10-14	2270403	114	898105
2023-10-15	2042468	86	392569
2023-10-16	3716939	126	1348760
2023-10-17	4083670	128	1694784
2023-10-18	4138749	103	1524651
2023-10-19	4192499	108	1651978
2023-10-20	3693529	100	1293986
2023-10-21	2495913	116	948753
2023-10-22	2011923	104	676321
2023-10-23	3722996	121	1156276
2023-10-24	4101528	152	1782706
2023-10-25	4185030	115	1720112
2023-10-26	4212613	170	1967794
2023-10-27	3941055	143	1899887
2023-10-28	2813687	126	1214904
2023-10-29	1863531	104	561272
2023-10-30	3696589	106	1252725
2023-10-31	4084043	125	2024653
2023-11-01	4104113	180	2066274
2023-11-02	4148116	119	1406358
2023-11-03	3888132	111	1488957
2023-11-04	2639441	123	1242101
2023-11-05	2337151	97	794904
2023-11-06	3743916	147	1803498
2023-11-07	3714027	130	1439276
2023-11-08	4127663	125	1128177
2023-11-09	4086816	128	1845707
2023-11-10	3688106	131	1383807
2023-11-11	2648726	143	1036186
2023-11-12	1976997	97	648527
2023-11-13	3651953	93	1161934
2023-11-14	4053367	111	1534709
2023-11-15	4101652	126	1472106
2023-11-16	4119611	122	1715772
2023-11-17	3824509	173	1694640
2023-11-18	2533943	121	1186435
2023-11-19	1975142	06	527703
2023-11-20	3704824	93	1405920
2023-11-21	3837158	130	1664970
2023-11-22	3442388	148	1561144
2023-11-23	1667832	88	454013
2023-11-24	2508673	145	985797
2023-11-25	2170975	114	1016331
2023-11-26	1715913	113	679754
2023-11-27	3579354	141	1584775
2023-11-28	3976851	134	1799118
2023-11-29	4095330	184	1858988
2023-11-30	4141204	157	1675533
2023-12-01	3826027	140	1852195
2023-12-02	2828843	85	948422
2023-12-03	1874999	75	541435
2023-12-04	3781952	104	1290196
2023-12-05	4150067	134	1772959
2023-12-06	4192638	142	1545025
2023-12-07	4169596	128	1977914
2023-12-08	3969874	103	1511891
2023-12-09	2987831	125	1108263
2023-12-10	1888107	108	713863
2023-12-11	3702476	134	1723541
2023-12-12	4114624	140	1827193
2023-12-13	4133538	160	1745283
2023-12-14	4200148	166	1637799
2023-12-15	3934564	151	1584515
2023-12-16	2932563	06	1018265
2023-12-17	1985412	112	859851
2023-12-18	3373827	168	1622689
2023-12-19	3977512	179	1736169
2023-12-20	3902814	138	1506039
2023-12-21	3745055	155	1661583
2023-12-22	3438706	185	1565173
2023-12-23	2287834	150	916451
2023-12-24	1691030	97	515658
2023-12-25	1306508	65	337561
2023-12-26	2726335	140	1148925
2023-12-27	2972081	137	1114991
2023-12-28	3129195	149	1369980
2023-12-29	3269340	162	1492548
2023-12-30	2491288	101	687629
2023-12-31	2025748	88	715769
2024-01-01	1673441	127	664534
2024-01-02	3336259	159	1369381
2024-01-03	3604230	173	1344509
2024-01-04	3612377	206	1310883
2024-01-05	3322476	212	1599331
2024-01-06	1976399	133	606331
2024-01-07	1494838	118	558229
2024-01-08	3349689	162	1381262
2024-01-09	3398021	151	1492839
2024-01-10	3609810	199	1709136
2024-01-11	3744153	199	1988791
2024-01-12	3427712	161	1720658
2024-01-13	2206511	112	727101
2024-01-14	1767107	84	507509
2024-01-15	2204936	130	980168
2024-01-16	3285775	186	1424100
2024-01-17	3665673	194	1625595
2024-01-18	3716313	187	1941537
2024-01-19	3240771	128	1141286
2024-01-20	2060289	96	673240
2024-01-21	1594852	80	407461
2024-01-22	3352617	184	1742862
2024-01-23	3705412	174	1969340
2024-01-24	3718021	167	1616130
2024-01-25	3745081	204	1597059
2024-01-26	3460612	174	1784206
2024-01-27	2338483	104	824730
2024-01-28	1579834	98	480665
2024-01-29	3356148	114	1323830
2024-01-30	3778460	187	1725304
2024-01-31	3871622	155	1580826
2024-02-01	3882862	187	1987549
2024-02-02	3536042	168	1649611
2024-02-03	2376683	137	888560
2024-02-04	1771625	119	670677
2024-02-05	3537003	151	1533704
2024-02-06	3916823	208	1968756
2024-02-07	3962863	166	1912151
2024-02-08	3969808	167	1523096
2024-02-09	3627454	152	1501131
2024-02-10	2440728	94	823352
2024-02-11	1810688	103	538676
2024-02-12	3431028	180	1715952
2024-02-13	2335063	183	1114402
2024-02-14	4029292	143	1394693
2024-02-15	3941284	144	1755004
2024-02-16	3579137	128	1212079
2024-02-17	2230001	99	673592
2024-02-18	1883422	113	604425
2024-02-19	2283307	102	841690
2024-02-20	3552633	167	1878139
2024-02-21	3654766	192	1794108
2024-02-22	3654932	184	1478745
2024-02-23	3298141	152	1250357
2024-02-24	2361414	80	583420
2024-02-25	1772110	92	600126
2024-02-26	3497354	140	1443748
2024-02-27	3866063	171	1863179
2024-02-28	3849010	169	1387305
2024-02-29	3973903	203	2309581
2024-03-01	3653621	141	1714221
2024-03-02	2147734	84	595797
2024-03-03	1995494	82	700651
2024-03-04	3600571	93	1260305
2024-03-05	3885320	156	1832722
2024-03-06	3932545	166	1682019
2024-03-07	3966221	185	1603001
2024-03-08	3769030	168	1713471
2024-03-09	2261330	120	858755
2024-03-10	1839215	75	566980
2024-03-11	3560810	160	1325868
2024-03-12	4058644	149	1780488
2024-03-13	4096588	133	1327281
2024-03-14	4125026	149	1646555
2024-03-15	3728733	155	1639092
2024-03-16	2614925	96	860745
2024-03-17	2008445	59	528759
2024-03-18	3545691	129	1329123
2024-03-19	3936924	140	1879832
2024-03-20	3955875	177	1758833
2024-03-21	3935344	163	1789820
2024-03-22	3666245	164	1623250
2024-03-23	1915280	110	796664
2024-03-24	1946759	112	731761
2024-03-25	3644585	152	1370615
2024-03-26	4036712	140	1905558
2024-03-27	4083295	187	2248520
2024-03-28	3984005	172	2087311
2024-03-29	3453730	127	1500206
2024-03-30	2582972	128	1157528
2024-03-31	1969635	114	698565
2024-04-01	3384326	103	1211191
2024-04-02	3974709	189	2157614
2024-04-03	3954991	172	1515912
2024-04-04	4182688	172	2346085
2024-04-05	3883753	129	1507025
2024-04-06	2532477	99	953532
2024-04-07	1932597	95	598750
2024-04-08	3438813	121	1227704
2024-04-09	3953059	174	1824069
2024-04-10	3734818	153	1769084
2024-04-11	3952010	168	1536018
2024-04-12	3645726	122	1592199
2024-04-13	2564569	132	915925
2024-04-14	2101011	98	746329
2024-04-15	3766629	122	1123979
2024-04-16	4100633	144	1839002
2024-04-17	4088127	136	1440030
2024-04-18	4035098	164	1746951
2024-04-19	3781524	149	1456242
2024-04-20	2587786	101	1037875
2024-04-21	1948228	65	509744
2024-04-22	3274246	106	830784
2024-04-23	3581566	125	1337858
2024-04-24	3672808	126	1491593
2024-04-25	3791351	109	1449348
2024-04-26	3508377	97	1242448
2024-04-27	2554792	67	497067
2024-04-28	2115562	80	588043
2024-04-29	3383703	169	1535997
2024-04-30	3702022	204	1868476
2024-05-01	4098422	138	1615583
2024-05-02	4133375	137	1557082
2024-05-03	3860863	179	1634489
2024-05-04	2614503	114	1012251
2024-05-05	1921071	49	200434
2024-05-06	3713708	117	1436356
2024-05-07	4166091	130	1441700
2024-05-08	4157154	143	1559209
2024-05-09	4158587	157	1723368
2024-05-10	3756689	117	1309573
2024-05-11	2699929	72	642222
2024-05-12	1891263	82	592557
2024-05-15	4182029	0	0
2024-05-16	4176769	123	1692761
2024-05-17	3901401	125	1354804
2024-05-18	2744801	81	583671
2024-05-19	2154991	88	479355
2024-05-20	3743953	126	1447710
2024-05-21	4096882	164	1489414
2024-05-22	4173180	157	2067389
2024-05-23	3936750	206	1888635
2024-05-24	3661679	192	1769791
2024-05-25	2396740	96	790595
2024-05-26	2059539	89	581104
2024-05-27	1707005	83	542686
2024-05-28	3889820	207	1936821
2024-05-29	4070885	159	1642643
2024-05-30	4050768	186	1891177
2024-05-31	3769188	154	1639194
2024-06-01	2501149	97	770577
2024-06-02	2012668	82	531189
2024-06-03	3674151	162	1476199
2024-06-04	4046737	137	1793214
2024-06-05	4120793	122	1404809
2024-06-06	3846196	178	1684991
2024-06-07	3837860	124	1506882
2024-06-08	2735413	126	1226673
2024-06-09	2128746	51	332666
2024-06-10	3171727	128	1113689
2024-06-11	4018482	168	2029129
2024-06-12	3957449	152	1645492
2024-06-13	4006548	145	1544823
2024-06-14	3592399	153	1667832
2024-06-15	2486004	61	627459
2024-06-16	1932412	85	662764
2024-06-17	3385079	128	1320736
2024-06-18	3989412	98	1468052
2024-06-19	3103012	99	913782
2024-06-20	3930499	136	1578637
2024-06-22	2439597	0	0
2024-06-23	1943205	78	592135
2024-06-24	3530559	148	1544190
2024-06-25	3901682	132	1588972
2024-06-26	3968675	144	1391232
2024-06-27	3850864	164	1791137
2024-06-28	3607036	152	1497775
2024-06-29	2512044	81	669192
2024-06-30	2041389	112	827725
2024-07-01	3336300	114	1139663
2024-07-02	3608951	132	1586658
2024-07-03	3480350	112	1311698
2024-07-04	2046806	69	365940
2024-07-05	2609465	152	933634
2024-07-06	2148887	105	814557
2024-07-07	1838234	101	702261
2024-07-08	3288185	132	1580782
2024-07-09	3669962	159	1738206
2024-07-10	3758675	132	1464790
2024-07-13	2260272	0	0
2024-07-14	1912722	96	542804
2024-07-15	3322667	111	1263729
2024-07-16	3661612	149	1713758
2024-07-17	3718826	123	1406582
2024-07-18	3659420	149	1613546
2024-07-19	3347555	93	1492031
2024-07-20	2323123	127	826159
2024-07-21	1910767	98	571334
2024-07-22	3294339	105	1073416
2024-07-23	3670989	159	1847727
2024-07-24	3722828	125	1323823
2024-07-25	3708096	125	1685801
2024-07-26	3367720	160	1680117
2024-07-27	2359637	109	877108
2024-07-28	1884467	69	589209
2024-07-29	3260775	126	1463230
2024-07-30	3654645	150	1885711
2024-07-31	3641611	105	1526695
2024-08-01	3613836	134	1343028
2024-08-02	3229608	171	1412820
2024-08-03	2251608	96	806638
2024-08-04	1786142	98	626906
2024-08-05	3283012	144	1330669
2024-08-06	3521981	144	1658066
2024-08-07	3576662	184	2021873
2024-08-08	3556607	113	1345910
2024-08-09	3114113	130	1191790
2024-08-10	2407730	69	443078
2024-08-11	1951235	63	547265
2024-08-12	3229162	131	1256162
2024-08-13	3557291	118	1578221
2024-08-14	3613497	164	1587847
2024-08-15	3568296	120	1415120
2024-08-16	3268229	93	1064789
2024-08-17	2305684	93	725045
2024-08-18	1743647	77	462886
2024-08-19	3134849	148	1407059
2024-08-20	3538761	142	1825505
2024-08-21	3562300	145	1643782
2024-08-22	3490381	104	1187645
2024-08-23	3284756	125	1097647
2024-08-24	2381509	111	824349
2024-08-25	1936792	74	652288
2024-08-26	3175771	159	1576698
2024-08-27	3543756	127	1427439
2024-08-28	3581586	134	1591317
2024-08-29	3510602	108	1175715